ID,Gender,Age,Height,Weight,BMI,Workout Par Rate,Average Workout Time,STD Workout Time,Average Calories Burnt,STD Calories Burnt,Number of Sessions,Cluster
1232,Male,17.0,1.67,60.0,21.51385851,0.7333333333333333,1.0,0.0,227.8181818181818,43.015469060704156,22,0
1233,Male,20.0,1.65,58.0,21.30394858,0.8,1.0,0.0,218.16666666666663,46.85053065038028,24,0
1234,Male,21.0,1.65,60.0,22.03856749,0.8666666666666667,1.0,0.0,216.5769230769231,51.73465813234883,26,0
1235,Female,23.0,1.66,60.0,21.77384236,0.7666666666666667,1.0,0.0,222.95652173913044,46.43319489225033,23,0
1236,Male,16.0,1.82,71.0,21.43460935,0.8333333333333334,1.0,0.0,234.72,40.16019920269321,25,0
1237,Female,25.0,1.57,55.0,22.31327843,0.7666666666666667,1.0,0.0,214.6086956521739,41.064889404172725,23,0
1238,Female,17.0,1.6,59.0,23.046875,0.7666666666666667,1.0,0.0,223.34782608695653,43.4617359901109,23,0
1239,Female,21.0,1.72,66.5,22.47836668,0.7666666666666667,1.0,0.0,226.91304347826087,40.192918523452505,23,0
1240,Female,21.0,1.53,53.0,22.64086462,0.8,1.0,0.0,208.54166666666663,43.76926163289585,24,0
1241,Female,21.0,1.55,58.0,24.14151925,0.8333333333333334,1.0,0.0,218.68,47.23026148561957,25,0
1242,Male,22.0,1.74,75.0,24.77209671,0.7333333333333333,1.0,0.0,229.77272727272728,43.231860955236385,22,0
1243,Male,19.0,1.8,60.0,18.51851852,0.7666666666666667,1.0,0.0,220.30434782608697,39.53692251511204,23,0
1244,Male,18.0,1.7,55.0,19.03114187,0.7,1.0,0.0,225.28571428571428,39.08981459974167,21,0
1245,Male,26.0,1.7,72.0,24.91349481,0.7333333333333333,1.0,0.0,212.9090909090909,30.904411410478268,22,0
1246,Male,21.0,1.7,65.0,22.49134948,0.7666666666666667,1.0,0.0,225.43478260869568,40.83351786797802,23,0
1247,Female,38.0,1.55,59.0,24.55775234,0.5,1.0,0.0,222.13333333333333,44.29426850307184,15,0
1248,Male,26.0,1.9,80.0,22.16066482,0.7333333333333333,1.0,0.0,221.1818181818182,45.70422336128086,22,0
1249,Female,21.0,1.54,56.0,23.61275089,0.7333333333333333,1.0,0.0,225.27272727272728,43.59335001223532,22,0
1250,Male,17.0,1.72,62.0,20.9572742,0.9333333333333332,1.0,0.0,234.89285714285717,43.793622567116095,28,0
1251,Female,24.0,1.56,51.0,20.9566075,0.9,1.0,0.0,242.3703703703704,40.82133442585225,27,0
1252,Male,21.0,1.66,62.0,22.4996371,0.6,1.0,0.0,231.66666666666663,42.46567241117622,18,0
1253,Female,22.0,1.65,60.0,22.03856749,0.6333333333333333,1.0,0.0,238.63157894736838,38.70429124354069,19,0
1254,Female,24.0,1.62,58.0,22.10028959,0.8666666666666667,1.0,0.0,226.8076923076923,39.48224453011878,26,0
1255,Male,19.0,1.88,79.0,22.35174287,0.8333333333333334,1.0,0.0,221.12,42.93746149925494,25,0
1256,Male,25.0,1.7,68.0,23.52941176,0.7333333333333333,1.0,0.0,216.63636363636363,39.81268123069406,22,0
1257,Female,22.0,1.7,66.0,22.83737024,0.7333333333333333,1.0,0.0,216.45454545454547,41.32105700567346,22,0
1258,Male,34.0,1.78,73.0,23.0400202,0.8,1.0,0.0,224.25,35.11914245346356,24,0
1259,Male,22.0,1.7,66.4,22.97577855,0.7666666666666667,1.0,0.0,215.3913043478261,42.145440859661186,23,0
1260,Female,31.0,1.68,63.0,22.32142857,0.6333333333333333,1.0,0.0,239.5263157894737,36.093983200371476,19,0
1261,Male,18.0,1.93,86.0,23.08786813,0.8666666666666667,1.0,0.0,238.2692307692308,46.09318128472742,26,0
1262,Female,26.0,1.65,63.0,23.14049587,0.8,1.0,0.0,216.33333333333331,42.58781776778686,24,0
1263,Male,27.0,1.85,75.0,21.9138057,0.8,1.0,0.0,228.625,41.42343589885642,24,0
1264,Female,21.0,1.52,56.0,24.23822715,0.7333333333333333,1.0,0.0,217.5909090909091,44.86916241180785,22,0
1265,Male,17.0,1.75,70.0,22.85714286,0.8333333333333334,1.0,0.0,220.96,38.16750450317653,25,0
1266,Male,19.0,1.75,76.0,24.81632653,0.7,1.0,0.0,230.3809523809524,44.003761950083735,21,0
1267,Female,27.0,1.6,61.0,23.828125,0.8333333333333334,1.0,0.0,231.72,45.15264776289426,25,0
1268,Female,21.0,1.55,57.0,23.72528616,0.7333333333333333,1.0,0.0,232.77272727272728,44.77817225773962,22,0
1269,Female,17.0,1.63,65.0,24.4646016,0.8,1.0,0.0,228.66666666666663,49.43654743428411,24,0
1270,Male,24.0,1.7,68.0,23.52941176,0.8,1.0,0.0,229.41666666666663,45.98089881195838,24,0
1271,Female,21.0,1.69,63.0,22.05805119,0.9,1.0,0.0,225.0,48.97845331254232,27,0
1272,Male,20.0,1.77,70.0,22.34351559,0.8,1.0,0.0,224.875,41.65864506117948,24,0
1273,Female,19.0,1.65,61.0,22.40587695,0.7666666666666667,1.0,0.0,215.2173913043478,41.218354419127344,23,0
1274,Male,19.0,1.69,60.0,21.0076678,0.8,1.0,0.0,246.45833333333331,33.029001355710946,24,0
1275,Female,18.0,1.62,58.0,22.10028959,0.8666666666666667,1.0,0.0,225.5,53.844684045874025,26,0
1276,Female,20.0,1.58,53.5,21.43086044,0.7666666666666667,1.0,0.0,236.95652173913044,45.355099670958396,23,0
1277,Male,18.0,1.76,69.5,22.43672521,0.7666666666666667,1.0,0.0,207.1304347826087,38.822118692968886,23,0
1278,Female,18.0,1.6,58.0,22.65625,0.7,1.0,0.0,224.047619047619,46.79079700974603,21,0
1279,Male,20.0,1.83,72.0,21.49959688,0.7333333333333333,1.0,0.0,231.0,41.815612569295865,22,0
1280,Male,20.0,1.7,65.0,22.49134948,0.6666666666666666,1.0,0.0,225.35,42.07882484100524,20,0
1281,Male,30.0,1.75,73.0,23.83673469,0.8,1.0,0.0,222.0,42.80089562925835,24,0
1282,Male,18.0,1.82,80.0,24.1516725,0.6,1.0,0.0,236.94444444444446,36.78084075865559,18,0
1283,Male,19.0,1.75,58.0,18.93877551,0.7,1.0,0.0,224.47619047619045,41.905357138629654,21,0
1284,Male,21.0,1.8,75.0,23.14814815,0.8,1.0,0.0,220.45833333333331,43.28488878606737,24,0
1285,Male,19.0,1.89,87.0,24.35542118,0.7333333333333333,1.0,0.0,209.5,39.15905793276721,22,0
1286,Female,19.0,1.5,50.0,22.22222222,0.7666666666666667,1.0,0.0,218.34782608695653,51.890862641787756,23,0
1287,Female,20.0,1.58,53.0,21.23057202,0.8333333333333334,1.0,0.0,223.04,42.118385534110864,25,0
1288,Female,22.0,1.6,55.0,21.484375,0.7,1.0,0.0,225.66666666666663,40.241335457028256,21,0
1289,Male,18.0,1.76,68.0,21.95247934,0.6666666666666666,1.0,0.0,231.1,45.554253368922645,20,0
1290,Female,21.0,1.66,59.0,21.41094498,0.8333333333333334,1.0,0.0,225.48,51.31714723170025,25,0
1291,Female,22.0,1.69,65.0,22.75830678,0.7,1.0,0.0,218.33333333333331,38.23776907884381,21,0
1292,Female,23.0,1.68,67.0,23.73866213,0.7333333333333333,1.0,0.0,214.4090909090909,42.90545535445992,22,0
1293,Male,21.0,1.67,67.0,24.02380867,0.8333333333333334,1.0,0.0,207.36,43.431675077067894,25,0
1294,Male,22.0,1.75,70.0,22.85714286,0.7666666666666667,1.0,0.0,218.5217391304348,44.49999469000202,23,0
1295,Male,19.0,1.82,75.0,22.64219297,0.6666666666666666,1.0,0.0,220.15,41.760357996549786,20,0
1296,Male,20.0,1.87,75.0,21.44756785,0.9,1.0,0.0,216.8148148148148,35.78851154070311,27,0
1297,Male,18.0,1.74,70.0,23.1206236,0.7,1.0,0.0,215.90476190476193,37.3068419129084,21,0
1298,Male,26.0,1.72,65.0,21.97133586,0.8333333333333334,1.0,0.0,218.32,43.09591163904065,25,0
1299,Female,16.0,1.66,58.0,21.04804761,0.9,1.0,0.0,233.59259259259255,44.41075883933837,27,0
1300,Male,21.0,1.8,72.0,22.22222222,0.7,1.0,0.0,220.66666666666663,35.17078513459896,21,0
1301,Female,18.0,1.6,60.0,23.4375,0.6333333333333333,1.0,0.0,234.68421052631575,50.38071125422897,19,0
1302,Male,22.0,1.67,62.0,22.23098713,0.8333333333333334,1.0,0.0,226.2,40.32269832240893,25,0
1303,Female,22.0,1.65,58.0,21.30394858,0.9333333333333332,1.0,0.0,223.82142857142856,42.54246078199703,28,0
1304,Female,26.0,1.65,60.0,22.03856749,0.8,1.0,0.0,225.04166666666663,50.2182562808476,24,0
1305,Male,22.0,1.72,68.0,22.98539751,0.7,1.0,0.0,227.33333333333331,39.0107840198229,21,0
1306,Female,19.0,1.59,49.0,19.38214469,0.7333333333333333,1.0,0.0,212.27272727272728,41.50923426089211,22,0
1307,Male,14.0,1.71,72.0,24.62296091,0.7333333333333333,1.0,0.0,219.77272727272728,40.794308669650356,22,0
1308,Female,24.0,1.77,76.0,24.25867407,0.7333333333333333,1.0,0.0,231.8636363636364,45.967671895628264,22,0
1309,Male,23.0,1.65,66.0,24.24242424,0.7666666666666667,1.0,0.0,230.2608695652174,47.93856339225678,23,0
1310,Female,20.0,1.63,64.0,24.08822312,0.8,1.0,0.0,247.91666666666663,34.79214071533334,24,0
1311,Female,20.0,1.6,57.0,22.265625,0.9,1.0,0.0,226.14814814814812,39.57524825378134,27,0
1312,Male,18.0,1.8,72.0,22.22222222,0.7666666666666667,1.0,0.0,231.8695652173913,43.65009522159651,23,0
1313,Female,29.0,1.74,72.0,23.78121284,0.7666666666666667,1.0,0.0,217.6086956521739,40.807862765845364,23,0
1314,Male,23.0,1.75,69.0,22.53061224,0.8,1.0,0.0,231.54166666666663,42.514682921184885,24,0
1315,Male,19.0,1.7,65.0,22.49134948,0.7333333333333333,1.0,0.0,239.22727272727272,43.4332631413694,22,0
1316,Female,33.0,1.55,55.0,22.89281998,0.8,1.0,0.0,216.58333333333331,42.19391412145701,24,0
1317,Male,18.0,1.6,58.0,22.65625,0.8333333333333334,1.0,0.0,232.36,43.2137755814046,25,0
1318,Female,23.0,1.66,60.0,21.77384236,0.9333333333333332,1.0,0.0,215.75,47.580476938701295,28,0
1319,Female,19.0,1.7,64.0,22.14532872,0.6666666666666666,1.0,0.0,244.65,36.56538663818557,20,0
1320,Female,29.0,1.6,56.0,21.875,0.7,1.0,0.0,232.33333333333331,46.4894594641607,21,0
1321,Female,23.0,1.65,59.0,21.67125803,0.8333333333333334,1.0,0.0,209.48,41.04155942456378,25,0
1322,Male,18.0,1.75,70.0,22.85714286,0.6333333333333333,1.0,0.0,232.73684210526315,49.07120723501089,19,0
1323,Female,32.0,1.57,57.0,23.12467037,0.6333333333333333,1.0,0.0,227.36842105263162,38.33949526932932,19,0
1324,Female,16.0,1.66,58.0,21.04804761,0.8333333333333334,1.0,0.0,230.08,47.26514148926247,25,0
1325,Male,26.0,1.91,84.0,23.0256846,0.6666666666666666,1.0,0.0,214.9,44.55771538128947,20,0
1326,Female,33.0,1.63,62.0,23.33546614,0.7666666666666667,1.0,0.0,232.2173913043478,47.08914443509767,23,0
1327,Male,33.0,1.85,85.0,24.83564646,0.6,1.0,0.0,218.16666666666663,47.240813333858306,18,0
1328,Male,21.0,1.72,72.0,24.33747972,0.7333333333333333,1.0,0.0,230.72727272727272,48.344579293933656,22,0
1329,Male,19.0,1.71,71.0,24.28097534,0.7333333333333333,1.0,0.0,227.63636363636363,39.082134321714,22,0
1330,Male,22.0,1.75,74.0,24.16326531,0.6333333333333333,1.0,0.0,221.68421052631575,48.543038561649425,19,0
1331,Male,23.0,1.65,60.0,22.03856749,0.8333333333333334,1.0,0.0,220.84,46.75440514005071,25,0
1332,Female,21.0,1.63,60.0,22.58270917,0.7333333333333333,1.0,0.0,225.4090909090909,43.770744786598655,22,0
1333,Male,25.0,1.79,72.0,22.47120876,0.7666666666666667,1.0,0.0,231.8695652173913,43.197528459720424,23,0
1334,Female,20.0,1.67,60.0,21.51385851,0.8,1.0,0.0,233.70833333333331,48.85819546287899,24,0
1335,Female,18.0,1.55,56.0,23.30905307,0.7333333333333333,1.0,0.0,222.8636363636364,43.2448582908424,22,0
1336,Male,21.0,1.82,72.0,21.73650525,0.7,1.0,0.0,222.66666666666663,44.54781629337106,21,0
1337,Male,19.0,1.8,70.0,21.60493827,0.7666666666666667,1.0,0.0,221.3913043478261,39.0960235167263,23,0
1338,Female,22.0,1.5,49.0,21.77777778,0.7666666666666667,1.0,0.0,221.7826086956522,43.978212512599946,23,0
1339,Female,30.0,1.62,59.0,22.48132907,0.7333333333333333,1.0,0.0,221.8181818181818,43.78214285593901,22,0
1340,Male,20.0,1.6,56.0,21.875,0.7666666666666667,1.0,0.0,220.5217391304348,45.698320362262194,23,0
1341,Male,18.0,1.73,70.0,23.38868656,0.6333333333333333,1.0,0.0,212.31578947368425,40.595634496411115,19,0
1342,Male,20.0,1.78,68.0,21.46193662,0.7,1.0,0.0,229.42857142857144,39.92203285759624,21,0
1343,Male,18.0,1.74,64.0,21.13885586,0.8333333333333334,1.0,0.0,228.84,40.134454026434696,25,0
1344,Male,20.0,1.8,75.0,23.14814815,0.6,1.0,0.0,205.94444444444446,38.416536112897795,18,0
1345,Male,23.0,1.68,62.0,21.96712018,0.7333333333333333,1.0,0.0,209.04545454545453,42.409772965381535,22,0
1346,Female,18.0,1.67,66.0,23.66524436,0.7333333333333333,1.0,0.0,231.4090909090909,33.00917102716798,22,0
1347,Male,22.0,1.65,62.0,22.77318641,0.7666666666666667,1.0,0.0,234.0,37.18461579973515,23,0
1348,Female,33.0,1.59,60.0,23.7332384,0.8,1.0,0.0,224.875,46.01115127517097,24,0
1349,Male,20.0,1.66,60.0,21.77384236,0.8333333333333334,1.0,0.0,238.8,43.63209827638364,25,0
1350,Female,22.0,1.58,58.0,23.23345618,0.7333333333333333,1.0,0.0,243.13636363636363,43.233294676615174,22,0
1351,Male,17.0,1.8,68.0,20.98765432,0.6666666666666666,2.0,1.4142135623730951,445.55,320.9792049339022,20,1
1352,Female,19.0,1.61,53.8,20.75537209,0.7333333333333333,2.0,1.4142135623730951,492.59090909090907,351.16319697412905,22,1
1353,Male,17.0,1.69,60.0,21.0076678,0.8,2.0,1.4142135623730951,434.58333333333326,311.3146853801364,24,1
1354,Female,19.0,1.65,56.0,20.56932966,0.9,2.0,1.4142135623730951,473.77777777777777,341.84553583507625,27,1
1355,Female,19.0,1.63,58.0,21.8299522,0.6666666666666666,2.0,1.4142135623730951,406.6,291.8353988124128,20,1
1356,Female,17.0,1.6,53.0,20.703125,0.8666666666666667,1.9615384615384612,1.3466820603574798,438.92307692307685,306.25043375444193,26,1
1357,Female,18.0,1.62,55.0,20.95717116,0.7666666666666667,2.0,1.4142135623730951,444.86956521739125,320.62289917948914,23,1
1358,Female,17.0,1.56,51.0,20.9566075,0.7666666666666667,2.0,1.4142135623730951,457.2173913043478,328.77585862923587,23,1
1359,Female,22.0,1.64,56.0,20.82093992,0.6,2.0,1.4142135623730951,472.5555555555555,339.7495809824904,18,1
1360,Female,18.0,1.56,51.0,20.9566075,0.7,2.0,1.4142135623730951,446.90476190476187,321.40606270395267,21,1
1361,Female,21.0,1.55,50.0,20.81165453,0.8333333333333334,2.0,1.4142135623730951,414.12,299.79973315531817,25,1
1362,Male,22.0,1.65,56.0,20.56932966,0.9666666666666668,2.0,1.4142135623730951,457.82758620689657,329.25270663669005,29,1
1363,Male,19.0,1.7,60.0,20.76124567,0.8,2.0,1.4142135623730951,424.79166666666674,306.5453337871361,24,1
1364,Female,18.0,1.55,50.0,20.81165453,0.9,2.0,1.4142135623730951,439.3703703703704,315.5473199238287,27,1
1365,Female,21.0,1.54,49.0,20.66115702,0.7666666666666667,2.0,1.4142135623730951,477.2608695652174,344.6079688195168,23,1
1366,Female,23.0,1.63,55.0,20.70081674,0.8333333333333334,1.96,1.344,452.6,314.7983634010825,25,1
1367,Female,18.0,1.64,56.0,20.82093992,0.7666666666666667,2.0,1.4142135623730951,418.5217391304348,299.9515902970664,23,1
1368,Female,21.0,1.66,57.0,20.68515024,0.8,2.0,1.4142135623730951,462.375,332.9779146830412,24,1
1369,Male,23.0,1.68,60.0,21.2585034,0.7,2.0,1.4142135623730951,414.61904761904765,299.6902369034368,21,1
1370,Female,19.0,1.56,50.0,20.54569362,0.8,2.0,1.4142135623730951,496.91666666666674,354.8045236464721,24,1
1371,Male,22.0,1.75,95.0,31.02040816,0.0,0.0,0.0,0.0,0.0,0,2
1372,Male,18.0,1.72,53.0,17.91508924,0.0,0.0,0.0,0.0,0.0,0,2
1373,Female,40.0,1.55,62.0,25.80645161,0.0,0.0,0.0,0.0,0.0,0,2
1374,Male,20.0,1.67,78.0,27.96801606,0.0,0.0,0.0,0.0,0.0,0,2
1375,Male,24.0,1.75,84.0,27.42857143,0.0,0.0,0.0,0.0,0.0,0,2
1376,Male,24.0,1.7,75.0,25.95155709,0.0,0.0,0.0,0.0,0.0,0,2
1377,Male,33.0,1.85,99.0,28.92622352,0.0,0.0,0.0,0.0,0.0,0,2
1378,Female,20.0,1.62,45.0,17.14677641,0.0,0.0,0.0,0.0,0.0,0,2
1379,Female,38.0,1.56,80.0,32.8731098,0.0,0.0,0.0,0.0,0.0,0,2
1380,Male,23.0,1.82,107.0,32.30286197,0.0,0.0,0.0,0.0,0.0,0,2
1381,Male,27.0,1.7,78.0,26.98961938,0.0,0.0,0.0,0.0,0.0,0,2
1382,Male,18.0,1.75,80.0,26.12244898,0.0,0.0,0.0,0.0,0.0,0,2
1383,Male,18.0,1.7,50.0,17.30103806,0.0,0.0,0.0,0.0,0.0,0,2
1384,Male,23.0,1.76,90.0,29.05475207,0.0,0.0,0.0,0.0,0.0,0,2
1385,Male,55.0,1.78,84.0,26.51180407,0.0,0.0,0.0,0.0,0.0,0,2
1386,Male,34.0,1.84,88.0,25.99243856,0.0,0.0,0.0,0.0,0.0,0,2
1387,Female,21.0,1.53,65.0,27.76709812,0.0,0.0,0.0,0.0,0.0,0,2
1388,Male,23.0,1.74,53.0,17.50561501,0.0,0.0,0.0,0.0,0.0,0,2
1389,Female,18.0,1.7,50.0,17.30103806,0.0,0.0,0.0,0.0,0.0,0,2
1390,Female,19.0,1.51,59.0,25.87605807,0.0,0.0,0.0,0.0,0.0,0,2
1391,Female,18.0,1.5,58.0,25.77777778,0.0,0.0,0.0,0.0,0.0,0,2
1392,Female,21.0,1.52,42.0,18.17867036,0.0,0.0,0.0,0.0,0.0,0,2
1393,Male,24.0,1.7,85.0,29.41176471,0.0,0.0,0.0,0.0,0.0,0,2
1394,Female,27.0,1.55,62.0,25.80645161,0.0,0.0,0.0,0.0,0.0,0,2
1395,Male,21.0,1.62,70.0,26.672763300000003,0.0,0.0,0.0,0.0,0.0,0,2
1396,Male,18.0,1.77,87.0,27.76979795,0.0,0.0,0.0,0.0,0.0,0,2
1397,Female,27.0,1.55,63.0,26.2226847,0.0,0.0,0.0,0.0,0.0,0,2
1398,Male,21.0,1.62,70.0,26.672763300000003,0.0,0.0,0.0,0.0,0.0,0,2
1399,Female,22.0,1.68,52.0,18.42403628,0.0,0.0,0.0,0.0,0.0,0,2
1400,Male,29.0,1.77,83.0,26.49302563,0.0,0.0,0.0,0.0,0.0,0,2
1401,Female,40.0,1.68,80.0,28.3446712,0.0,0.0,0.0,0.0,0.0,0,2
1402,Female,19.0,1.6,45.0,17.578125,0.0,0.0,0.0,0.0,0.0,0,2
1403,Female,18.0,1.62,68.0,25.91068435,0.0,0.0,0.0,0.0,0.0,0,2
1404,Male,18.0,1.84,60.0,17.7221172,0.0,0.0,0.0,0.0,0.0,0,2
1405,Male,25.0,1.7,83.0,28.71972318,0.0,0.0,0.0,0.0,0.0,0,2
1406,Male,18.0,1.72,53.0,17.91508924,0.0,0.0,0.0,0.0,0.0,0,2
1407,Male,22.0,1.74,94.0,31.04769454,0.0,0.0,0.0,0.0,0.0,0,2
1408,Female,24.0,1.5,63.0,28.0,0.0,0.0,0.0,0.0,0.0,0,2
1409,Male,27.0,1.83,99.0,29.56194571,0.0,0.0,0.0,0.0,0.0,0,2
1410,Female,30.0,1.65,71.0,26.07897153,0.0,0.0,0.0,0.0,0.0,0,2
1411,Female,23.0,1.67,75.0,26.89232314,0.0,0.0,0.0,0.0,0.0,0,2
1412,Female,21.0,1.62,69.0,26.29172382,0.0,0.0,0.0,0.0,0.0,0,2
1413,Female,36.0,1.65,80.0,29.38475666,0.0,0.0,0.0,0.0,0.0,0,2
1414,Male,18.0,1.86,110.0,31.7955833,0.0,0.0,0.0,0.0,0.0,0,2
1415,Male,29.0,1.69,90.0,31.5115017,0.0,0.0,0.0,0.0,0.0,0,2
1416,Female,19.0,1.53,42.0,17.94181725,0.0,0.0,0.0,0.0,0.0,0,2
1417,Female,18.0,1.71,75.0,25.64891762,0.0,0.0,0.0,0.0,0.0,0,2
1418,Male,22.0,1.72,82.0,27.71768524,0.0,0.0,0.0,0.0,0.0,0,2
1419,Male,56.0,1.79,90.0,28.08901095,0.0,0.0,0.0,0.0,0.0,0,2
1420,Male,27.0,1.93,102.0,27.38328546,0.0,0.0,0.0,0.0,0.0,0,2
1421,Male,17.0,1.8,97.0,29.9382716,0.0,0.0,0.0,0.0,0.0,0,2
1422,Female,23.0,1.48,60.0,27.39225712,0.0,0.0,0.0,0.0,0.0,0,2
1423,Male,27.0,1.72,88.0,29.74580855,0.0,0.0,0.0,0.0,0.0,0,2
1424,Female,15.0,1.65,86.0,31.58861341,0.0,0.0,0.0,0.0,0.0,0,2
1425,Female,21.0,1.72,80.0,27.04164413,0.0,0.0,0.0,0.0,0.0,0,2
1426,Male,17.0,1.62,69.0,26.29172382,0.0,0.0,0.0,0.0,0.0,0,2
1427,Female,24.0,1.6,45.0,17.578125,0.0,0.0,0.0,0.0,0.0,0,2
1428,Male,22.0,1.6,66.0,25.78125,0.0,0.0,0.0,0.0,0.0,0,2
1429,Female,34.0,1.68,75.0,26.57312925,0.0,0.0,0.0,0.0,0.0,0,2
1430,Male,20.0,1.58,74.0,29.64268547,0.0,0.0,0.0,0.0,0.0,0,2
1431,Male,20.0,1.8,85.0,26.2345679,0.0,0.0,0.0,0.0,0.0,0,2
1432,Male,23.0,1.7,75.0,25.95155709,0.0,0.0,0.0,0.0,0.0,0,2
1433,Female,21.0,1.5,65.0,28.88888889,0.0,0.0,0.0,0.0,0.0,0,2
1434,Male,44.0,1.6,80.0,31.25,0.0,0.0,0.0,0.0,0.0,0,2
1435,Male,45.0,1.7,86.0,29.75778547,0.0,0.0,0.0,0.0,0.0,0,2
1436,Male,39.0,1.78,96.0,30.29920465,0.0,0.0,0.0,0.0,0.0,0,2
1437,Male,34.0,1.69,84.0,29.41073492,0.0,0.0,0.0,0.0,0.0,0,2
1438,Male,20.0,1.65,80.0,29.38475666,0.0,0.0,0.0,0.0,0.0,0,2
1439,Male,33.0,1.85,93.0,27.17311907,0.0,0.0,0.0,0.0,0.0,0,2
1440,Female,28.0,1.7,73.0,25.25951557,0.0,0.0,0.0,0.0,0.0,0,2
1441,Male,24.0,1.84,86.0,25.40170132,0.0,0.0,0.0,0.0,0.0,0,2
1442,Male,23.0,1.72,82.0,27.71768524,0.0,0.0,0.0,0.0,0.0,0,2
1443,Female,23.0,1.63,82.0,30.86303587,0.0,0.0,0.0,0.0,0.0,0,2
1444,Female,20.0,1.65,75.0,27.54820937,0.0,0.0,0.0,0.0,0.0,0,2
1445,Male,20.0,1.76,55.0,17.75568182,0.0,0.0,0.0,0.0,0.0,0,2
1446,Male,17.0,1.8,58.0,17.90123457,0.0,0.0,0.0,0.0,0.0,0,2
1447,Male,19.0,1.78,81.0,25.56495392,0.0,0.0,0.0,0.0,0.0,0,2
1448,Male,19.0,1.8,85.0,26.2345679,0.0,0.0,0.0,0.0,0.0,0,2
1449,Female,23.0,1.65,80.0,29.38475666,0.0,0.0,0.0,0.0,0.0,0,2
1450,Female,29.0,1.7,78.0,26.98961938,0.0,0.0,0.0,0.0,0.0,0,2
1451,Female,22.0,1.67,50.0,17.92821543,0.0,0.0,0.0,0.0,0.0,0,2
1452,Female,21.0,1.52,42.0,18.17867036,0.0,0.0,0.0,0.0,0.0,0,2
1453,Female,37.356288,1.559499,77.26813,31.77094996,0.0,0.0,0.0,0.0,0.0,0,2
1454,Male,22.0,1.65,80.0,29.38475666,0.0,0.0,0.0,0.0,0.0,0,2
1455,Female,30.0,1.71,82.0,28.04281659,0.0,0.0,0.0,0.0,0.0,0,2
1456,Male,18.0,1.85,60.0,17.53104456,0.0,0.0,0.0,0.0,0.0,0,2
1457,Male,18.0,1.7,78.0,26.98961938,0.0,0.0,0.0,0.0,0.0,0,2
1458,Female,21.0,1.67,75.0,26.89232314,0.0,0.0,0.0,0.0,0.0,0,2
1459,Male,18.0,1.75,85.0,27.75510204,0.0,0.0,0.0,0.0,0.0,0,2
1460,Male,18.0,1.65,85.0,31.22130395,0.0,0.0,0.0,0.0,0.0,0,2
1461,Male,26.0,1.74,80.0,26.42356982,0.0,0.0,0.0,0.0,0.0,0,2
1462,Male,19.0,1.7,50.0,17.30103806,0.0,0.0,0.0,0.0,0.0,0,2
1463,Male,23.0,1.71,50.0,17.09927841,0.0,0.0,0.0,0.0,0.0,0,2
1464,Male,23.0,1.67,85.5,30.65724838,0.0,0.0,0.0,0.0,0.0,0,2
1465,Female,23.0,1.63,45.0,16.93703188,0.0,0.0,0.0,0.0,0.0,0,2
1466,Male,22.0,1.88,90.0,25.46401086,0.0,0.0,0.0,0.0,0.0,0,2
1467,Female,22.0,1.6,82.0,32.03125,0.0,0.0,0.0,0.0,0.0,0,2
1468,Female,31.0,1.62,68.0,25.91068435,0.0,0.0,0.0,0.0,0.0,0,2
1469,Male,41.0,1.8,92.0,28.39506173,0.0,0.0,0.0,0.0,0.0,0,2
1470,Female,52.0,1.69,87.0,30.46111831,0.0,0.0,0.0,0.0,0.0,0,2
1471,Female,22.0,1.73,79.0,26.3958034,0.0,0.0,0.0,0.0,0.0,0,2
1472,Female,38.0,1.5,60.0,26.66666667,0.0,0.0,0.0,0.0,0.0,0,2
1473,Female,23.0,1.65,70.0,25.71166208,0.0,0.0,0.0,0.0,0.0,0,2
1474,Female,19.0,1.63,76.0,28.60476495,0.0,0.0,0.0,0.0,0.0,0,2
1475,Male,22.0,1.78,89.8,28.34238101,0.0,0.0,0.0,0.0,0.0,0,2
1476,Male,33.0,1.72,83.0,28.05570579,0.0,0.0,0.0,0.0,0.0,0,2
1477,Male,21.0,1.71,75.0,25.64891762,0.0,0.0,0.0,0.0,0.0,0,2
1478,Female,19.0,1.54,42.0,17.70956316,0.0,0.0,0.0,0.0,0.0,0,2
1479,Male,21.0,1.79,105.0,32.77051278,0.0,0.0,0.0,0.0,0.0,0,2
1480,Male,23.0,1.74,93.5,30.88254723,0.0,0.0,0.0,0.0,0.0,0,2
1481,Male,18.0,1.7,80.0,27.6816609,0.0,0.0,0.0,0.0,0.0,0,2
1482,Female,36.0,1.63,80.0,30.1102789,0.0,0.0,0.0,0.0,0.0,0,2
1483,Male,23.0,1.87,95.0,27.16691927,0.0,0.0,0.0,0.0,0.0,0,2
1484,Female,24.0,1.7,80.0,27.6816609,0.0,0.0,0.0,0.0,0.0,0,2
1485,Female,20.0,1.6,65.0,25.390625,0.0,0.0,0.0,0.0,0.0,0,2
1486,Male,26.0,1.85,105.0,30.67932798,0.0,0.0,0.0,0.0,0.0,0,2
1487,Male,23.0,1.8,90.0,27.77777778,0.0,0.0,0.0,0.0,0.0,0,2
1488,Male,23.0,1.89,65.0,18.19657904,0.0,0.0,0.0,0.0,0.0,0,2
1489,Female,18.0,1.6,83.0,32.421875,0.0,0.0,0.0,0.0,0.0,0,2
