ID,Gender,Height,Weight,BMI,Average Calories Burnt,STD Calories Burnt,Number of Sessions
1376,Female,1.499756487,42.77621712,19.01782633,105,2,2
1377,Male,1.73980895,62.65076398,20.69775538,113,0,1
1378,Female,1.676794171,58.26904979,20.72423101,108.5,3.201562119,4
1379,Male,1.885217842,93.82036664,26.39818348,0,0,0
1380,Male,1.803448201,85.21451095,26.20029673,0,0,0
1381,Female,1.540209908,47.25758983,19.92102786,110.3333333,6.18241233,3
1382,Female,1.606679379,49.97667872,19.36016041,110.8571429,7.059513772,7
1383,Female,1.651580149,56.55323816,20.73281003,105.25,3.766629793,4
1384,Female,1.629685517,56.14908777,21.14146569,100,0,1
1385,Female,1.627731354,51.89412465,19.5863149,117,0,1
1386,Female,1.601037722,49.54012427,19.32653346,109,7.582875444,4
1387,Female,1.60837288,52.68771546,20.3674137,109,1.224744871,4
1388,Female,1.687634212,59.12379411,20.75896296,112,3.535533906,4
1389,Female,1.621357307,54.55352398,20.75225731,0,0,0
1390,Female,1.588191612,47.76039985,18.93486261,109.8,6.013318551,5
1391,Female,1.469418326,39.39059446,18.24322571,108.5714286,6.321327683,7
1392,Female,1.744621937,64.10492083,21.06147147,109.6666667,5.436502143,3
1393,Female,1.594309067,54.07139364,21.27269587,117,0,1
1394,Female,1.583142223,46.43086836,18.5253722,114.5,8.674675786,4
1395,Female,1.688679298,56.26570619,19.7310145,106.5,1.979057015,6
1396,Female,1.614713668,53.11632574,20.37215552,110.5,5.5,2
1397,Female,1.650727202,52.94564409,19.4303051,113,5.61248608,4
1398,Female,1.524295903,45.89186473,19.75136615,111.2,7.547184906,5
1399,Female,1.559759284,51.33854049,21.10223034,104,0,1
1400,Female,1.59085916,49.51671372,19.56538274,110.75,5.539629952,4
1401,Female,1.6528203,55.86671196,20.45040133,111,5.244044241,4
1402,Female,1.656301497,57.06698996,20.80205197,109.5,7.5,2
1403,Female,1.601234021,48.70132071,18.99464237,113,0,1
1404,Female,1.489892292,46.22627664,20.82471984,104.4,4.317406629,5
1405,Female,1.656681048,56.64648123,20.63930788,110.4,7.310266753,5
1406,Female,1.716671941,61.65684479,20.92216773,110.5,4.5,2
1407,Female,1.587760702,54.30505926,21.54121496,0,0,0
1408,Female,1.587357167,51.3552348,20.38146535,110,10,2
1409,Female,1.5992856,54.56856088,21.33489189,0,0,0
1410,Female,1.527664219,45.13453211,19.33985132,111,7.257180352,3
1411,Female,1.586287551,50.03524571,19.8843869,110,6.957010852,5
1412,Female,1.499646429,43.87753024,19.51032117,113.3333333,5.436502143,3
1413,Female,1.593250406,53.81534097,21.20010542,0,0,0
1414,Male,1.899802526,94.4313627,26.16371053,0,0,0
1415,Male,1.754534748,80.16442744,26.04100541,0,0,0
1416,Female,1.655616989,57.69731593,21.04921295,100,0,1
1417,Female,1.524679444,41.96682916,18.05298688,116,2,2
1418,Female,1.614760595,52.94684119,20.30597138,109.4,4.079215611,5
1419,Female,1.642888429,55.14077888,20.42945375,107,5,2
1420,Female,1.467785213,43.37422301,20.13291647,117,1,2
1421,Female,1.604813144,55.11364751,21.39982437,0,0,0
1422,Female,1.524962046,46.89295328,20.16459553,113.2,6.337191807,5
1423,Female,1.554640111,51.62746269,21.36097363,0,0,0
1424,Male,1.730858433,78.07626698,26.06129209,0,0,0
1425,Female,1.650004914,54.41367151,19.98653716,107.6,4.543126677,5
1426,Female,1.518238241,44.99171058,19.51877929,105.5,3.201562119,4
1427,Female,1.705679997,60.49195875,20.79230009,103,0,1
1428,Female,1.665885128,51.13897406,18.42730858,108,8.648699324,5
1429,Female,1.541646305,46.60805986,19.6106294,113,4,2
1430,Female,1.72134346,63.28408865,21.35794494,0,0,0
1431,Female,1.667167023,54.15608597,19.48449016,112,6.284902545,4
1432,Female,1.708688121,55.86852244,19.13557801,112.6,4.92341345,5
1433,Female,1.557094312,50.17576207,20.69493852,115,0,1
1434,Male,1.749976334,79.74351669,26.0394036,0,0,0
1435,Female,1.614236587,55.69615006,21.37424597,120,0,1
1436,Male,1.680187952,60.55253391,21.44947117,0,0,0
1437,Female,1.564921205,52.01367195,21.23892658,0,0,0
1438,Female,1.652753472,57.89937954,21.19618753,105.3333333,7.542472333,3
1439,Female,1.528785159,46.91798669,20.07457926,106.6666667,3.091206165,3
1440,Male,1.823080967,86.30918745,25.96839532,112.3333333,6.497862897,6
1441,Female,1.51248394,40.31346388,17.62254272,112.5,5.6199051,6
1442,Female,1.564073256,49.74294942,20.33374402,112.6666667,2.494438258,3
1443,Female,1.572309808,53.18374219,21.51308263,0,0,0
1444,Female,1.588384067,50.97754487,20.2054195,111,10,2
1445,Female,1.559711855,50.74247757,20.85849272,112,5,2
1446,Female,1.555320584,50.51148859,20.88095359,0,0,0
1447,Female,1.663438774,49.25054711,17.79907439,110,4.857983121,5
1448,Female,1.543297089,46.39926525,19.48103511,109.5,9.5,2
1449,Female,1.720257508,62.65894591,21.17367101,112,4,2
1450,Female,1.53929017,47.16387378,19.9052885,107,7.788880964,3
1451,Female,1.669483854,58.4736922,20.97954528,108.6666667,6.798692685,3
1452,Female,1.70578321,61.25837119,21.05318344,109,0,1
1453,Male,1.73344698,78.45525313,26.10964114,0,0,0
1454,Female,1.635984158,56.66814462,21.1729224,116.6666667,3.681787006,3
1455,Female,1.663283597,56.4156133,20.39232315,108.4,6.019966777,5
1456,Female,1.575024395,51.5667099,20.78714538,116.5,1.5,2
1457,Female,1.575310663,49.58474348,19.98092756,100,0,1
1458,Female,1.542410606,47.18118294,19.83210531,111.5,5.678908346,4
1459,Female,1.600027117,52.07637145,20.34164309,111.5,8.5,2
1460,Male,1.760433433,80.52587931,25.98341681,0,0,0
1461,Female,1.689987385,55.87696416,19.56437042,111.25,6.378675411,4
1462,Female,1.672882552,58.03436308,20.73740069,111,2,2
1463,Female,1.614394006,54.00817468,20.72241785,108.75,5.629165125,4
1464,Female,1.519497477,49.58409514,21.47545756,0,0,0
1465,Female,1.601696729,54.18656,21.12180377,0,0,0
1466,Female,1.491245582,39.23003945,17.64088645,112,7.767453465,6
1467,Male,1.670189665,73.00702152,26.17176708,0,0,0
1468,Female,1.567404903,46.62172423,18.97692885,102.5,2.5,2
1469,Female,1.538234487,48.49203663,20.49393417,0,0,0
1470,Female,1.748453336,65.615021,21.46323497,0,0,0
1471,Female,1.666773362,54.29605944,19.544079,111.6666667,5.734883511,3
1472,Female,1.634477206,52.63890667,19.70376067,114.6666667,5.557777334,3
1473,Female,1.530254933,42.60776292,18.19538111,109.1666667,5.304610154,6
1474,Female,1.586636649,51.67479735,20.52692137,105.25,6.299801584,4
1475,Female,1.556768556,49.53073873,20.4374498,108.4,5.425863987,5
1476,Female,1.572127209,50.46024761,20.41615758,111.4,4.92341345,5
1477,Female,1.653411276,49.05317748,17.94342544,114.5,4.5,2
1478,Female,1.670848977,58.10949436,20.81482204,0,0,0
1479,Male,1.771111644,82.76532428,26.38496632,0,0,0
1480,Female,1.476703237,46.94189095,21.52653483,0,0,0
1481,Female,1.659862283,55.78401627,20.24723231,119,0,1
1482,Female,1.638481345,57.45898309,21.40301389,0,0,0
1483,Female,1.616168124,52.41209485,20.06589081,106,2,2
1484,Female,1.61788184,52.97398892,20.23806917,105.3333333,6.18241233,3
1485,Female,1.575632199,43.13662435,17.37546604,108.2,5.844655678,5
1486,Female,1.572848211,53.13764917,21.47972475,0,0,0
1487,Female,1.671158725,56.90165586,20.37461932,112,7,2
1488,Female,1.602993713,54.13052729,21.06583215,109.25,3.031088913,4
1489,Male,1.783713053,83.49142724,26.24169627,0,0,0
1490,Female,1.584858526,52.91812467,21.06800652,109,2.683281573,5
1491,Female,1.486312975,47.07674987,21.31012191,0,0,0
1492,Female,1.637441321,56.63285872,21.12209508,111.5,7.5,2
1493,Female,1.670717874,54.39382673,19.48692778,114.5,6.68954408,4
1494,Female,1.537246345,48.93291004,20.70685325,107,0,1
1495,Female,1.621618239,52.67936808,20.0328766,104,0,1
1496,Female,1.589058826,49.94343566,19.77873286,111,5,2
1497,Female,1.518077238,45.16267389,19.59710457,115,6.531972647,3
1498,Female,1.620141977,51.81677591,19.74077679,107.75,2.947456531,4
1499,Female,1.612018949,51.29018624,19.73758397,110.4,7.11617875,5
1500,Female,1.517902685,48.59573056,21.09163549,120,0,1
1503960366,Female,1.523908061,52.59999847,22.64999962,143.96,40.28669339,25
1624580081,Female,1.670815342,51.24263039,18.35585026,220.4666667,109.1413423,15
1644430081,Male,1.816611633,61.90022676,18.75720211,144.5555556,32.52781863,9
1844505072,Male,1.762763526,69.40136054,22.33468713,0,0,0
1927972279,Male,1.675756991,133.5,47.54000092,0,0,0
2022484408,Male,1.732791466,64.55328798,21.49937165,160.5806452,39.79537807,31
2026352035,Male,1.721869444,65.44217687,22.07279344,108,6.164414003,4
2320127002,Female,1.74498349,55.91836735,18.36419257,0,0,0
2347167796,Male,1.772923546,64.16780045,20.4144243,157.8181818,40.91478381,22
2873212765,Female,1.625352362,57.29999924,21.69000053,129.6,28.22835454,10
3372868164,Male,1.778257557,61.88662132,19.57074902,109.8,9.152048951,5
3977333714,Male,1.724663449,50.96145125,17.13298632,174.125,53.69405398,24
4020332650,Female,1.696215392,54.72562358,19.02079737,113.3333333,3.091206165,3
4057192912,Female,1.688849378,57.80045351,20.26513073,109.5,7.5,2
4319703577,Male,1.624996547,72.30000305,27.37999916,118,14.0890028,4
4388161847,Female,1.717551435,51.76417234,17.54727859,142.1428571,34.53483755,21
4445114986,Male,1.73482347,56.96598639,18.9280138,133.1666667,22.97401914,12
4558609924,Female,1.599768484,69.09999847,27,138.5454545,23.89128269,11
4702921684,Male,1.70485141,55.53741497,19.10788396,141,29.24038303,7
5553957443,Female,1.734315469,52.64852608,17.50370648,131.3809524,30.71905077,21
5577150313,Male,1.799801546,90.69999695,28,176.7142857,52.374075,7
6117666160,Male,1.805689611,63.49206349,19.473017,111,5,2
6290855005,Female,1.688087376,58.73015873,20.60968387,161.6666667,47.79392492,3
6775888955,Male,1.743713487,64.83900227,21.32485416,118.0909091,12.39101247,11
6962181067,Female,1.600320631,61.90000153,24.17000008,151.48,37.18625036,25
7007744171,Male,1.809245618,62.53968254,19.10559702,225.1363636,94.20143576,22
7086361926,Female,1.70510541,56.25396825,19.34865135,161.6666667,50.3252017,30
8053475328,Male,1.722885446,64.07256236,21.58535959,177.1212121,51.81471898,66
8253242879,Male,1.749555499,65.09750567,21.26713073,184.5217391,74.092857,23
8378563200,Female,1.612395225,44.39909297,17.07776729,167.5,40.87404433,20
8583815059,Female,1.737871476,58.73015873,19.44580223,139.1538462,53.63816975,13
8792009665,Male,1.717805436,64.33106576,21.80081859,0,0,0
8877689391,Male,1.827919272,84,25.13999939,265.1290323,135.8303161,31
