ID,Gender,Height,Weight,BMI,Workout Par Rate,Average Workout Time,STD Workout Time,Average Calories Burnt,STD Calories Burnt,Number of Sessions
1227,Male,1.64419091,72.070797,26.65967427,0.13333333333333333,1.0,0.0,110.25,6.179603547154137,4
1228,Male,1.8749107969999999,93.91954033,26.71743358,0.03333333333333333,1.0,0.0,104.0,0.0,1
1229,Male,1.8751836259999999,96.57516144,27.464888399999996,0.0,0.0,0.0,0.0,0.0,0
1230,Male,1.757176092,83.28813556,26.97444818,0.13333333333333333,1.0,0.0,108.25,3.960744879438715,4
1231,Male,1.77833948,85.0509968,26.89366976,0.13333333333333333,1.0,0.0,110.0,6.041522986797286,4
1232,Female,1.58780231,56.60633936,22.452888100000003,1.4333333333333333,1.0,0.0,173.30232558139534,64.25549832005906,43
1233,Female,1.682740251,62.85976565,22.19926479,1.4,1.0,0.0,174.57142857142858,61.956260630323044,42
1234,Female,1.624553397,60.17303983,22.79995399,1.3333333333333333,1.0,0.0,182.925,62.35438537103866,40
1235,Female,1.501266855,50.76019736,22.52202878,1.2666666666666666,1.0,0.0,182.68421052631578,61.92104703961323,38
1236,Female,1.7185758759999998,65.74384621,22.25961691,1.3333333333333333,1.0,0.0,189.2,67.16293620740535,40
1237,Female,1.591835998,58.38679841,23.04188573,1.3666666666666667,1.0,0.0,171.390243902439,58.415616876503684,41
1238,Male,1.839425242,79.57189128,23.51772981,1.3,1.0,0.0,178.53846153846155,63.62302685624981,39
1239,Male,1.80836271,75.7466714,23.1628752,1.2333333333333334,1.0,0.0,185.8108108108108,62.032179024097815,37
1240,Male,1.7396828359999998,70.39625396,23.25998294,1.2333333333333334,1.0,0.0,177.21621621621622,55.90587414629484,37
1241,Male,1.7423805469999998,73.15562498,24.09692898,1.0666666666666667,1.0,0.0,197.0625,58.774429761163994,32
1242,Male,1.756863042,75.91614085,24.59565026,1.0,1.0,0.0,202.96666666666667,58.479331581527354,30
1243,Male,1.7172900269999998,73.01202911,24.75751908,1.0,1.0,0.0,196.66666666666666,55.490739968234536,30
1244,Male,1.8119947509999998,81.97736881,24.96779007,1.0,1.0,0.0,195.13333333333333,56.93372365205783,30
1245,Male,1.7022813209999998,71.41327845,24.6442896,1.1,1.0,0.0,180.6969696969697,52.73805184143025,33
1246,Male,1.742167469,70.46600555,23.216666,1.0666666666666667,1.21875,0.24149346118865206,220.28125,81.495642609923,32
1247,Male,1.7111931390000001,71.70015153,24.48623497,1.0,1.1333333333333333,0.1419441726459672,188.6,66.64709045912406,30
1248,Female,1.68685945,65.1287051,22.88835846,1.2,1.2222222222222223,0.24567591039669634,207.47222222222223,79.63192341657535,36
1249,Female,1.656857129,65.2460493,23.76753261,1.0,1.2666666666666666,0.3001234313979401,226.5,89.88168148553223,30
1250,Male,1.702609043,63.52239442,21.91275529,1.2666666666666666,1.3421052631578947,0.3963264392516854,240.60526315789474,107.4768865626962,38
1251,Male,1.776437272,69.07778257,21.8896408,1.7333333333333334,1.0,0.0,179.0,72.29400443275415,52
1252,Male,1.689088567,66.29060373,23.23523822,1.3666666666666667,1.0,0.0,166.65853658536585,64.8050019734993,41
1253,Female,1.668963502,63.34921920000001,22.74299142,1.3333333333333333,1.0,0.0,176.575,65.63417078778402,40
1254,Female,1.671793294,63.93544907,22.87581429,1.2666666666666666,1.0,0.0,191.92105263157896,61.10361414883625,38
1255,Male,1.700513278,66.74913798,23.08264683,1.3,1.0,0.0,183.74358974358975,61.24842978572026,39
1256,Male,1.8368473580000002,80.11585773,23.74500967,1.2,1.0,0.0,177.08333333333334,58.902167004090586,36
1257,Male,1.70805005,68.30833406,23.4138326,1.3333333333333333,1.0,0.0,171.35,58.977347346248116,40
1258,Female,1.707391739,68.52311132,23.50556649,1.2333333333333334,1.0,0.0,187.1891891891892,58.56151205303002,37
1259,Female,1.672794902,65.71927778,23.48590986,1.2666666666666666,1.0,0.0,175.52631578947367,59.799549743994625,38
1260,Female,1.6670173240000001,64.06834354,23.05490141,1.3666666666666667,1.0,0.0,173.9512195121951,66.4500366934554,41
1261,Male,1.733409329,70.67460691,23.52129031,1.0,1.0,0.0,222.13333333333333,59.51791513672352,30
1262,Male,1.77992756,74.66446083,23.56727003,1.0333333333333334,1.0,0.0,197.32258064516128,51.54101848905062,31
1263,Female,1.650817322,61.65985018,22.62582535,1.1666666666666667,1.0,0.0,194.97142857142856,60.80389353806016,35
1264,Female,1.574730914,60.04126127,24.21235874,1.0,1.0,0.0,192.7,56.76040286443827,30
1265,Male,1.652457277,63.96586059,23.42544055,1.1,1.0,0.0,196.06060606060606,55.680331870494875,33
1266,Male,1.688370392,70.13230959999999,24.60269521,1.0,1.0,0.0,200.93333333333334,58.749713947294154,30
1267,Male,1.7746243730000002,75.38620811,23.93751236,1.0666666666666667,1.0,0.0,208.4375,59.541969179310826,32
1268,Male,1.724304751,70.89475393,23.84438086,1.0666666666666667,1.0,0.0,196.03125,66.24220915275622,32
1269,Male,1.7205696719999999,72.32299193,24.43047197,1.0,1.0,0.0,208.83333333333334,59.88771901557854,30
1270,Female,1.667189641,66.00491739,23.74686512,1.1333333333333333,1.0,0.0,197.5,63.20705936002067,34
1271,Male,1.708453809,66.57673649,22.80951338,1.3,1.0,0.0,191.82051282051282,64.57469211134868,39
1272,Female,1.680414563,65.11383126,23.05899507,1.2666666666666666,1.0,0.0,183.6578947368421,63.48488270769642,38
1273,Male,1.701720822,66.95378555,23.12056865,1.3666666666666667,1.0,0.0,169.85365853658536,60.569074043752295,41
1274,Male,1.6948930709999999,63.2827418,22.02929907,1.5333333333333334,1.0,0.0,182.5,71.42181800372013,46
1275,Male,1.6815396319999998,64.6997202,22.88169474,1.3333333333333333,1.0,0.0,188.375,67.00062966122036,40
1276,Female,1.631064176,59.19184635,22.24947608,1.5,1.0,0.0,177.53333333333333,69.39087355937619,45
1277,Male,1.7226557690000002,68.63336289,23.12801035,1.2,1.0,0.0,174.02777777777777,54.30034075558678,36
1278,Male,1.683075629,66.07548849,23.32561589,1.4,1.0,0.0,169.0952380952381,64.43151015717223,42
1279,Female,1.6438625709999999,60.52715831,22.3985173,1.4333333333333333,1.0,0.0,176.13953488372093,64.39109478923122,43
1280,Male,1.678690505,65.43163816,23.21916113,1.3333333333333333,1.0,0.0,173.1,61.22327988600415,40
1281,Male,1.735542579,72.24756103,23.98571366,1.1,1.0,0.0,193.03030303030303,60.229100410613874,33
1282,Male,1.768857521,75.49460807,24.12849476,1.1666666666666667,1.0,0.0,181.6,63.23434871288592,35
1283,Male,1.6578667759999999,68.44531554,24.90258742,1.0,1.0,0.0,193.4,59.333295880137996,30
1284,Male,1.82501868,78.49964479,23.56856079,1.1666666666666667,1.0,0.0,189.65714285714284,58.35259468200577,35
1285,Male,1.7190953430000002,71.94531986,24.3445987,1.1333333333333333,1.0,0.0,179.73529411764707,51.81772852624261,34
1286,Female,1.589519074,57.8701809,22.90463378,1.1,1.2727272727272727,0.3076778589915088,220.36363636363637,89.26073934984653,33
1287,Female,1.5091852780000001,50.49657798,22.17056843,1.1,1.2727272727272727,0.3076778589915088,228.4848484848485,89.36513053089692,33
1288,Female,1.710101991,65.33832405,22.34209866,1.0666666666666667,1.25,0.2795084971874737,217.96875,84.9606483472091,32
1289,Female,1.681107747,64.00666323,22.64822068,1.0,1.2666666666666666,0.3001234313979401,226.93333333333334,90.3289855452259,30
1290,Female,1.609954556,57.62062413,22.2305764,1.1333333333333333,1.2647058823529411,0.2976859665203225,228.88235294117646,91.59721817037898,34
1291,Male,1.6963879519999998,67.15184983,23.33499016,1.1,1.0,0.0,182.72727272727272,56.82790219882799,33
1292,Male,1.745817899,72.74280515,23.86668829,1.0,1.0,0.0,190.5,54.28551065124714,30
1293,Male,1.636052846,64.37054895,24.04875277,1.0,1.0,0.0,192.1,52.535289726684354,30
1294,Male,1.8336114190000001,78.76691076,23.42767565,1.0333333333333334,1.0,0.0,191.29032258064515,60.13972630916358,31
1295,Male,1.716230832,68.62645198,23.29915371,1.1666666666666667,1.0,0.0,178.62857142857143,58.69148671012601,35
1296,Female,1.626808069,58.92834379,22.26648168,1.3,1.0,0.0,184.46153846153845,57.06983852638807,39
1297,Female,1.6941107030000002,67.56131088,23.54043561,1.1666666666666667,1.0,0.0,177.74285714285713,56.01343862076715,35
1298,Male,1.714762167,66.83889976,22.73115516,1.4666666666666666,1.0,0.0,171.5681818181818,63.08162018991842,44
1299,Female,1.61855251,57.82434758,22.07278607,1.5666666666666667,1.0,0.0,183.10638297872342,68.03416977614941,47
1300,Male,1.794269464,73.92715952,22.96300326,1.3,1.0,0.0,173.97435897435898,57.57692164956692,39
1301,Male,1.71819874,69.89411867,23.67521003,1.3333333333333333,1.0,0.0,173.275,68.5273622358252,40
1302,Male,1.7694586209999998,71.92940102,22.97341838,1.3,1.0,0.0,187.35897435897436,61.75820808293199,39
1303,Female,1.721708019,65.83873143,22.21071042,1.4666666666666666,1.0,0.0,182.5,64.66715479353417,44
1304,Female,1.608567298,58.9911334,22.79860477,1.4,1.0,0.0,178.85714285714286,65.91754280143937,42
1305,Male,1.8054070469999999,76.55769692,23.48759738,1.2333333333333334,1.0,0.0,180.32432432432432,62.141970868828906,37
1306,Male,1.8425999990000002,85.37976151,25.14738346,1.0,1.0,0.0,187.6,54.72208573023023,30
1307,Male,1.813640828,80.68057505,24.5282417,1.0333333333333334,1.0,0.0,190.80645161290323,57.16948168206569,31
1308,Male,1.754876638,74.86592599,24.31033904,1.0666666666666667,1.0,0.0,197.5625,64.05804862583624,32
1309,Male,1.712499554,71.12283538,24.25203173,1.0333333333333334,1.0,0.0,200.0,66.04055450031956,31
1310,Male,1.723356097,71.51199572,24.07846784,1.0,1.0,0.0,222.76666666666668,59.47810988553314,30
1311,Male,1.73449086,69.17428953,22.99326666,1.1,1.0,0.0,207.66666666666666,53.51842880935708,33
1312,Female,1.598566519,58.64165747,22.94799842,1.0666666666666667,1.0,0.0,202.875,59.797444552422135,32
1313,Male,1.795087778,77.13431241,23.93735895,1.0,1.0,0.0,196.5,52.6477286626245,30
1314,Male,1.675373276,65.22481543,23.23751545,1.0333333333333334,1.0,0.0,208.83870967741936,56.67399515974965,31
1315,Female,1.675944795,65.24366655,23.22838102,1.1,1.0,0.0,201.33333333333334,64.7099199302065,33
1316,Male,1.72654814,69.8732817,23.43979219,1.0333333333333334,1.2580645161290323,0.28945412946037385,222.67741935483872,85.07428232713589,31
1317,Female,1.587573656,58.7268466,23.3006971,1.0333333333333334,1.3225806451612903,0.37097905244486756,246.16129032258064,103.57637077665643,31
1318,Female,1.514838514,51.71538805,22.53653329,1.1333333333333333,1.2647058823529411,0.2976859665203225,228.38235294117646,87.80468325080079,34
1319,Male,1.814670124,75.36421995,22.88599665,1.1666666666666667,1.2571428571428571,0.28831469687042804,220.54285714285714,91.92870719746409,35
1320,Male,1.7572279480000002,69.81161441,22.60848585,1.1666666666666667,1.2571428571428571,0.28831469687042804,216.14285714285714,89.74024387231401,35
1321,Male,1.749046294,68.8265047,22.49847625,1.2666666666666666,1.0,0.0,177.5,55.97967206237034,38
1322,Female,1.610081642,60.71768571,23.42175391,1.2333333333333334,1.0,0.0,178.35135135135135,66.38960200912946,37
1323,Female,1.5934649180000002,59.82062451,23.55949244,1.2,1.0,0.0,177.63888888888889,60.19696964400274,36
1324,Male,1.7244871869999998,65.76174010000001,22.11328955,1.4666666666666666,1.0,0.0,179.86363636363637,68.08804157088584,44
1325,Female,1.6466974419999998,63.69364463,23.48921368,1.3666666666666667,1.0,0.0,166.34146341463415,57.691614877092064,41
1326,Male,1.821211344,78.38078285,23.63137017,1.1333333333333333,1.0,0.0,198.11764705882354,63.06148479897934,34
1327,Male,1.616559113,64.30694941,24.60790987,1.1333333333333333,1.0,0.0,172.3235294117647,60.29180052936439,34
1328,Male,1.8082819380000001,79.58529593,24.3388776,1.1,1.0,0.0,196.1818181818182,63.28744168855377,33
1329,Male,1.646138985,65.91310312,24.32421077,1.0333333333333334,1.0,0.0,199.16129032258064,55.89223315781296,31
1330,Female,1.7013636019999998,69.85250456,24.13168832,1.2,1.0,0.0,175.41666666666666,60.977853447879845,36
1331,Male,1.7296439819999998,68.09191956,22.76051776,1.3666666666666667,1.0,0.0,180.4390243902439,62.76866111811198,41
1332,Female,1.6551707230000001,63.68327066,23.245546899999997,1.3,1.0,0.0,178.46153846153845,63.151769227848995,39
1333,Female,1.684072741,65.65917512,23.15121188,1.3333333333333333,1.0,0.0,182.75,66.38175577671926,40
1334,Male,1.7169198280000002,66.20880025,22.46030689,1.4333333333333333,1.0,0.0,183.1860465116279,67.95800885908048,43
1335,Male,1.6866171419999998,67.20756515,23.62572486,1.2666666666666666,1.0,0.0,179.3421052631579,61.24638606558091,38
1336,Female,1.621883565,59.1935308,22.50271395,1.4333333333333333,1.0,0.0,169.11627906976744,61.73808492608695,43
1337,Female,1.6512233490000001,61.31082588,22.48668956,1.3,1.0,0.0,178.05128205128204,60.7385944629171,39
1338,Female,1.715001222,66.36419839999999,22.56342301,1.3,1.0,0.0,179.02564102564102,61.94434523538343,39
1339,Male,1.763052766,72.03887253,23.17588282,1.2666666666666666,1.0,0.0,177.05263157894737,62.575826578816844,38
1340,Male,1.74622223,68.93636963,22.6073357,1.3666666666666667,1.0,0.0,175.9512195121951,61.573652592929236,41
1341,Male,1.742270723,71.84144721,23.66703183,1.1666666666666667,1.0,0.0,167.54285714285714,57.72810301361911,35
1342,Female,1.592655905,56.50227531,22.27522115,1.3333333333333333,1.0,0.0,176.925,62.7835119677133,40
1343,Female,1.7223654659999998,65.60477493,22.11489245,1.3666666666666667,1.0,0.0,185.02439024390245,63.4636396014085,41
1344,Male,1.8048607769999998,76.77327831,23.56799688,1.1333333333333333,1.0,0.0,164.94117647058823,52.50598911299132,34
1345,Female,1.547659189,54.26543062,22.65544476,1.3666666666666667,1.0,0.0,166.14634146341464,56.23450940117393,41
1346,Male,1.70156998,68.89993019,23.79683242,1.0,1.0,0.0,205.46666666666667,51.92605854053969,30
1347,Male,1.807363759,76.42314954,23.39557873,1.1333333333333333,1.0,0.0,195.35294117647058,64.01419068453916,34
1348,Male,1.682842266,67.58711355,23.86585935,1.0,1.0,0.0,205.23333333333332,57.26120462892442,30
1349,Male,1.8749907780000001,79.27236529999999,22.54880572,1.1,1.0,0.0,209.21212121212122,64.78671654710558,33
1350,Male,1.720208631,69.88025329,23.61523251,1.0,1.0,0.0,212.23333333333332,63.67662225826856,30
1351,Female,1.6103059530000001,56.91176863,21.94751151,1.0333333333333334,1.967741935483871,1.3575118567216797,371.0967741935484,269.3188052190517,31
1352,Female,1.5304212959999999,50.93773877,21.74791673,1.1,1.9090909090909092,1.256089599468651,398.6060606060606,276.4116180376515,33
1353,Female,1.6438166280000002,59.40327198,21.98384374,1.0,2.0,1.4142135623730951,396.5,289.11606665835785,30
1354,Female,1.6732328269999999,60.70165544,21.681423000000002,1.1666666666666667,1.8571428571428572,1.1680888180615672,402.8,267.31783116197624,35
1355,Female,1.584853929,56.76779051,22.60078425,1.0,2.0,1.4142135623730951,350.7,257.72019711307064,30
1356,Female,1.606464689,56.07551437,21.72855761,1.0666666666666667,1.9375,1.3049447725382863,401.53125,279.5386998334754,32
1357,Female,1.80651893,71.45829692,21.89614336,1.0,2.0,1.4142135623730951,401.46666666666664,294.4861060672755,30
1358,Female,1.5889626419999998,55.27367514,21.8922787,1.0,2.0,1.4142135623730951,407.1333333333333,299.70563335824477,30
1359,Male,1.7159237019999998,64.36591745,21.8604963,1.1,1.9090909090909092,1.256089599468651,359.3333333333333,252.93050109434876,33
1360,Female,1.547012373,52.36573899,21.88062194,1.1333333333333333,1.8823529411764706,1.2105782480647673,354.29411764705884,242.1364899975151,34
1361,Female,1.662663575,60.33461868,21.82517864,1.1,2.090909090909091,1.5774519392317563,384.1515151515151,300.40135575389166,33
1362,Female,1.626087595,57.30615745,21.67271977,1.1333333333333333,2.1470588235294117,1.6807675763881142,441.61764705882354,356.53502966950805,34
1363,Female,1.609980561,56.49730762,21.79648622,1.0666666666666667,2.15625,1.6978577523649103,397.0,323.4644010552011,32
1364,Female,1.5920388719999998,55.40639961,21.86012269,1.0,2.2333333333333334,1.8431354123200356,444.8,376.08027866401085,30
1365,Female,1.5451371390000002,51.76798233,21.68338975,1.1333333333333333,2.235294117647059,1.8468758862969923,425.9117647058824,367.5935915446261,34
1366,Female,1.680265809,61.25158051,21.69508315,1.4333333333333333,1.697674418604651,0.9090337367981457,330.06976744186045,193.92340444711124,43
1367,Male,1.7196226630000002,64.65758038,21.86518358,1.2,1.8333333333333333,1.1283386673105493,336.30555555555554,217.5615136394261,36
1368,Female,1.698005904,62.54513223,21.69277558,1.4666666666666666,1.6818181818181819,0.8842154515095315,322.1363636363636,189.40842625035347,44
1369,Male,1.814029034,73.01035522,22.18686772,1.2,1.8333333333333333,1.1283386673105493,323.4166666666667,212.30330493668018,36
1370,Female,1.624406024,57.15439497,21.66009959,1.6,1.625,0.7967217989988726,318.2916666666667,181.07200850939108,48
1371,Female,1.598638966,55.03763384,21.53569866,0.0,0.0,0.0,0.0,0.0,0
1372,Female,1.6947247140000001,60.24817343,20.97710534,0.1,1.0,0.0,105.33333333333333,3.858612300930075,3
1373,Female,1.573890014,45.80138496,18.48969941,0.1,1.0,0.0,114.33333333333333,8.956685895029603,3
1374,Female,1.64322946,55.02209652,20.37702179,0.06666666666666667,1.0,0.0,109.5,7.5,2
1375,Female,1.61892785,52.88332243,20.17733219,0.06666666666666667,1.0,0.0,108.0,8.0,2
1376,Female,1.499756487,42.77621712,19.01782633,0.06666666666666667,1.0,0.0,105.0,2.0,2
1377,Male,1.73980895,62.65076398,20.69775538,0.03333333333333333,1.0,0.0,113.0,0.0,1
1378,Female,1.6767941709999998,58.26904979,20.72423101,0.13333333333333333,1.0,0.0,108.5,3.2015621187164243,4
1379,Male,1.8852178419999999,93.82036664,26.39818348,0.0,0.0,0.0,0.0,0.0,0
1380,Male,1.803448201,85.21451095,26.20029673,0.0,0.0,0.0,0.0,0.0,0
1381,Female,1.540209908,47.25758983,19.92102786,0.1,1.0,0.0,110.33333333333333,6.18241233033047,3
1382,Female,1.606679379,49.97667872,19.36016041,0.23333333333333334,1.0,0.0,110.85714285714286,7.059513771774763,7
1383,Female,1.6515801490000002,56.55323816,20.73281003,0.13333333333333333,1.0,0.0,105.25,3.766629793329841,4
1384,Female,1.629685517,56.14908777,21.14146569,0.03333333333333333,1.0,0.0,100.0,0.0,1
1385,Female,1.627731354,51.89412465,19.586314899999998,0.03333333333333333,1.0,0.0,117.0,0.0,1
1386,Female,1.6010377219999998,49.54012427,19.32653346,0.13333333333333333,1.0,0.0,109.0,7.582875444051551,4
1387,Female,1.60837288,52.68771546,20.3674137,0.13333333333333333,1.0,0.0,109.0,1.224744871391589,4
1388,Female,1.6876342119999999,59.12379411,20.75896296,0.13333333333333333,1.0,0.0,112.0,3.5355339059327378,4
1389,Female,1.6213573069999998,54.55352398,20.75225731,0.0,0.0,0.0,0.0,0.0,0
1390,Female,1.588191612,47.76039985,18.93486261,0.16666666666666666,1.0,0.0,109.8,6.013318551349163,5
1391,Female,1.469418326,39.39059446,18.24322571,0.23333333333333334,1.0,0.0,108.57142857142857,6.321327682810739,7
1392,Female,1.7446219369999998,64.10492083,21.06147147,0.1,1.0,0.0,109.66666666666667,5.436502143433363,3
1393,Female,1.594309067,54.07139364,21.27269587,0.03333333333333333,1.0,0.0,117.0,0.0,1
1394,Female,1.583142223,46.43086836,18.5253722,0.13333333333333333,1.0,0.0,114.5,8.674675786448736,4
1395,Female,1.688679298,56.26570619,19.7310145,0.2,1.0,0.0,106.5,1.9790570145063195,6
1396,Female,1.614713668,53.11632574,20.37215552,0.06666666666666667,1.0,0.0,110.5,5.5,2
1397,Female,1.650727202,52.94564409,19.4303051,0.13333333333333333,1.0,0.0,113.0,5.612486080160912,4
1398,Female,1.524295903,45.89186473,19.75136615,0.16666666666666666,1.0,0.0,111.2,7.547184905645283,5
1399,Female,1.559759284,51.33854049,21.10223034,0.03333333333333333,1.0,0.0,104.0,0.0,1
1400,Female,1.59085916,49.51671372,19.56538274,0.13333333333333333,1.0,0.0,110.75,5.539629951540085,4
1401,Female,1.6528203000000001,55.86671196,20.45040133,0.13333333333333333,1.0,0.0,111.0,5.244044240850758,4
1402,Female,1.6563014969999998,57.06698996,20.80205197,0.06666666666666667,1.0,0.0,109.5,7.5,2
1403,Female,1.601234021,48.70132071,18.99464237,0.03333333333333333,1.0,0.0,113.0,0.0,1
1404,Female,1.489892292,46.22627664,20.82471984,0.16666666666666666,1.0,0.0,104.4,4.317406628984581,5
1405,Female,1.656681048,56.64648123,20.63930788,0.16666666666666666,1.0,0.0,110.4,7.310266752998826,5
1406,Female,1.716671941,61.65684479,20.92216773,0.06666666666666667,1.0,0.0,110.5,4.5,2
1407,Female,1.587760702,54.30505926,21.54121496,0.0,0.0,0.0,0.0,0.0,0
1408,Female,1.587357167,51.3552348,20.38146535,0.06666666666666667,1.0,0.0,110.0,10.0,2
1409,Female,1.5992856000000002,54.56856088,21.33489189,0.0,0.0,0.0,0.0,0.0,0
1410,Female,1.527664219,45.13453211,19.33985132,0.1,1.0,0.0,111.0,7.2571803523590805,3
1411,Female,1.5862875509999999,50.03524571,19.8843869,0.16666666666666666,1.0,0.0,110.0,6.957010852370434,5
1412,Female,1.499646429,43.87753024,19.51032117,0.1,1.0,0.0,113.33333333333333,5.436502143433364,3
1413,Female,1.593250406,53.81534097,21.20010542,0.0,0.0,0.0,0.0,0.0,0
1414,Male,1.899802526,94.4313627,26.16371053,0.0,0.0,0.0,0.0,0.0,0
1415,Male,1.7545347480000002,80.16442744,26.04100541,0.0,0.0,0.0,0.0,0.0,0
1416,Female,1.655616989,57.69731593,21.04921295,0.03333333333333333,1.0,0.0,100.0,0.0,1
1417,Female,1.524679444,41.96682916,18.05298688,0.06666666666666667,1.0,0.0,116.0,2.0,2
1418,Female,1.614760595,52.94684119,20.30597138,0.16666666666666666,1.0,0.0,109.4,4.079215610874228,5
1419,Female,1.642888429,55.14077888,20.42945375,0.06666666666666667,1.0,0.0,107.0,5.0,2
1420,Female,1.4677852130000002,43.37422301,20.13291647,0.06666666666666667,1.0,0.0,117.0,1.0,2
1421,Female,1.604813144,55.11364751,21.39982437,0.0,0.0,0.0,0.0,0.0,0
1422,Female,1.524962046,46.89295328,20.16459553,0.16666666666666666,1.0,0.0,113.2,6.337191807101943,5
1423,Female,1.5546401109999999,51.62746269,21.36097363,0.0,0.0,0.0,0.0,0.0,0
1424,Male,1.730858433,78.07626698,26.06129209,0.0,0.0,0.0,0.0,0.0,0
1425,Female,1.6500049140000002,54.41367151,19.98653716,0.16666666666666666,1.0,0.0,107.6,4.5431266766402185,5
1426,Female,1.518238241,44.99171058,19.51877929,0.13333333333333333,1.0,0.0,105.5,3.2015621187164243,4
1427,Female,1.7056799969999998,60.49195875,20.79230009,0.03333333333333333,1.0,0.0,103.0,0.0,1
1428,Female,1.6658851280000002,51.13897406,18.42730858,0.16666666666666666,1.0,0.0,108.0,8.648699324175862,5
1429,Female,1.541646305,46.60805986,19.6106294,0.06666666666666667,1.0,0.0,113.0,4.0,2
1430,Female,1.72134346,63.28408865,21.35794494,0.0,0.0,0.0,0.0,0.0,0
1431,Female,1.6671670230000002,54.15608597,19.48449016,0.13333333333333333,1.0,0.0,112.0,6.284902544988268,4
1432,Female,1.708688121,55.86852244,19.13557801,0.16666666666666666,1.0,0.0,112.6,4.923413450036469,5
1433,Female,1.5570943119999998,50.17576207,20.69493852,0.03333333333333333,1.0,0.0,115.0,0.0,1
1434,Male,1.749976334,79.74351669,26.039403600000004,0.0,0.0,0.0,0.0,0.0,0
1435,Female,1.614236587,55.69615006,21.37424597,0.03333333333333333,1.0,0.0,120.0,0.0,1
1436,Male,1.6801879519999998,60.55253391,21.44947117,0.0,0.0,0.0,0.0,0.0,0
1437,Female,1.564921205,52.01367195,21.23892658,0.0,0.0,0.0,0.0,0.0,0
1438,Female,1.652753472,57.89937954,21.19618753,0.1,1.0,0.0,105.33333333333333,7.542472332656507,3
1439,Female,1.5287851590000001,46.91798669,20.07457926,0.1,1.0,0.0,106.66666666666667,3.0912061651652345,3
1440,Male,1.8230809669999999,86.30918745,25.96839532,0.2,1.0,0.0,112.33333333333333,6.49786289653931,6
1441,Female,1.51248394,40.31346388,17.62254272,0.2,1.0,0.0,112.5,5.619905100029122,6
1442,Female,1.564073256,49.74294942,20.33374402,0.1,1.0,0.0,112.66666666666667,2.494438257849294,3
1443,Female,1.5723098080000002,53.18374219,21.51308263,0.0,0.0,0.0,0.0,0.0,0
1444,Female,1.5883840669999998,50.97754487,20.2054195,0.06666666666666667,1.0,0.0,111.0,10.0,2
1445,Female,1.559711855,50.74247757,20.85849272,0.06666666666666667,1.0,0.0,112.0,5.0,2
1446,Female,1.555320584,50.51148859,20.88095359,0.0,0.0,0.0,0.0,0.0,0
1447,Female,1.663438774,49.25054711,17.79907439,0.16666666666666666,1.0,0.0,110.0,4.857983120596447,5
1448,Female,1.543297089,46.39926525,19.48103511,0.06666666666666667,1.0,0.0,109.5,9.5,2
1449,Female,1.7202575080000002,62.65894591,21.17367101,0.06666666666666667,1.0,0.0,112.0,4.0,2
1450,Female,1.53929017,47.16387378,19.9052885,0.1,1.0,0.0,107.0,7.788880963698615,3
1451,Female,1.669483854,58.4736922,20.97954528,0.1,1.0,0.0,108.66666666666667,6.79869268479038,3
1452,Female,1.70578321,61.25837119,21.05318344,0.03333333333333333,1.0,0.0,109.0,0.0,1
1453,Male,1.73344698,78.45525313,26.10964114,0.0,0.0,0.0,0.0,0.0,0
1454,Female,1.635984158,56.66814462,21.172922399999997,0.1,1.0,0.0,116.66666666666667,3.681787005729087,3
1455,Female,1.663283597,56.41561329999999,20.39232315,0.16666666666666666,1.0,0.0,108.4,6.019966777316964,5
1456,Female,1.575024395,51.5667099,20.78714538,0.06666666666666667,1.0,0.0,116.5,1.5,2
1457,Female,1.5753106630000002,49.58474348,19.98092756,0.03333333333333333,1.0,0.0,100.0,0.0,1
1458,Female,1.542410606,47.18118294,19.83210531,0.13333333333333333,1.0,0.0,111.5,5.678908345800274,4
1459,Female,1.6000271169999998,52.07637145,20.34164309,0.06666666666666667,1.0,0.0,111.5,8.5,2
1460,Male,1.7604334330000002,80.52587931,25.98341681,0.0,0.0,0.0,0.0,0.0,0
1461,Female,1.689987385,55.87696416,19.56437042,0.13333333333333333,1.0,0.0,111.25,6.378675411086537,4
1462,Female,1.672882552,58.03436308,20.73740069,0.06666666666666667,1.0,0.0,111.0,2.0,2
1463,Female,1.614394006,54.00817468,20.72241785,0.13333333333333333,1.0,0.0,108.75,5.629165124598851,4
1464,Female,1.5194974769999998,49.58409514,21.47545756,0.0,0.0,0.0,0.0,0.0,0
1465,Female,1.6016967290000002,54.18656,21.12180377,0.0,0.0,0.0,0.0,0.0,0
1466,Female,1.491245582,39.23003945,17.64088645,0.2,1.0,0.0,112.0,7.767453465154029,6
1467,Male,1.670189665,73.00702152,26.17176708,0.0,0.0,0.0,0.0,0.0,0
1468,Female,1.5674049030000001,46.62172423,18.97692885,0.06666666666666667,1.0,0.0,102.5,2.5,2
1469,Female,1.538234487,48.49203663,20.49393417,0.0,0.0,0.0,0.0,0.0,0
1470,Female,1.7484533359999999,65.615021,21.46323497,0.0,0.0,0.0,0.0,0.0,0
1471,Female,1.6667733619999998,54.29605944,19.544079,0.1,1.0,0.0,111.66666666666667,5.734883511361751,3
1472,Female,1.634477206,52.63890667,19.70376067,0.1,1.0,0.0,114.66666666666667,5.557777333511022,3
1473,Female,1.5302549330000002,42.60776292,18.19538111,0.2,1.0,0.0,109.16666666666667,5.30461015427985,6
